page,pkg_name,apkfile_name,download,apk_link,manifest_permission
93.0,fr.inia.linknow,LinkNow-1.1.2.apk,Done,https://apkcombo.com/linknow/fr.inia.linknow/download/apk,"android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_FINE_LOCATION
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE"
93.0,com.user.hapini,Hapini-4.2.apk,Done,https://apkcombo.com/hapini/com.user.hapini/download/apk,"android.permission.READ_PHONE_NUMBERS
android.permission.READ_PHONE_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.CALL_PHONE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.CAMERA
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.WRITE_INTERNAL_STORAGE
android.permission.READ_INTERNAL_STORAGE
android.permission.ACCESS_WIFI_STATE
com.google.android.providers.gsf.permission.READ_GSERVICES
com.google.android.gms.permission.ACTIVITY_RECOGNITION
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE"
93.0,com.paptap.pt216674,MB-Mobile-App-Dougie-2.0.apk,Done,https://apkcombo.com/mb-mobile-app/com.paptap.pt216674/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.CALL_PHONE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_WIFI_STATE
android.permission.READ_PHONE_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_COARSE_LOCATION
android.permission.GET_ACCOUNTS
android.permission.READ_CONTACTS
android.permission.VIBRATE
android.permission.CAMERA
android.permission.READ_LOGS
android.permission.GET_TASKS
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.WRITE_CALENDAR
android.permission.READ_CALENDAR
com.android.launcher.permission.INSTALL_SHORTCUT
com.android.launcher.permission.UNINSTALL_SHORTCUT
android.permission.REQUEST_INSTALL_PACKAGES
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
93.0,com.orisoft.uhcms,UnifiedHCMS-1.0.3.apk,Done,https://apkcombo.com/unifiedhcms/com.orisoft.uhcms/download/apk,"android.permission.INTERNET
android.permission.GET_ACCOUNTS
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
info.androidhive.slidingmenu.permission.C2D_MESSAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.USE_CREDENTIALS"
93.0,com.ericssonremoteaccess2.mobile,Ericsson-Remote-Access-2.0-2.19.0.apk,Done,https://apkcombo.com/ericsson-remote-access-2-0/com.ericssonremoteaccess2.mobile/download/apk,"android.permission.INTERNET
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.ACCESS_COARSE_LOCATION
android.permission.CAMERA
android.permission.RECORD_AUDIO
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.ACCESS_FINE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.READ_PHONE_STATE
android.permission.RECORD_VIDEO
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
93.0,com.wLockSmithAutoCalculate_11171441,Locksmith-Auto-Calculator-1.0.apk,Done,https://apkcombo.com/locksmith-auto-calculator/com.wLockSmithAutoCalculate_11171441/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
com.android.launcher.permission.INSTALL_SHORTCUT
android.webkit.permission.PLUGIN
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.SYSTEM_ALERT_WINDOW
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.GET_ACCOUNTS
com.android.alarm.permission.SET_ALARM
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_PHONE_STATE
com.android.browser.permission.READ_HISTORY_BOOKMARKS
com.google.android.gms.permission.ACTIVITY_RECOGNITION
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS"
93.0,com.fsigo,MRI-Evolution-Go-5.0.1.apk,Done,https://apkcombo.com/mri-evolution-go/com.fsigo/download/apk,"android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_BACKGROUND_LOCATION
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.READ_PHONE_STATE
android.permission.CAMERA
android.permission.FLASHLIGHT
android.permission.NFC
android.permission.VIBRATE
android.permission.FOREGROUND_SERVICE
android.permission.GET_ACCOUNTS
android.permission.SCHEDULE_EXACT_ALARM
com.fsigo.permission.MAPS_RECEIVE
com.google.android.providers.gsf.permission.READ_GSERVICES
com.symbol.emdk.permission.EMDK
android.permission.USE_FINGERPRINT
com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION"
93.0,co.uk.o2startrader.app,O2-Star-Trader-1.0.5.apk,Done,https://apkcombo.com/o2-star-trader/co.uk.o2startrader.app/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
android.permission.VIBRATE
com.google.android.c2dm.permission.RECEIVE
co.uk.o2startrader.app.permission.C2D_MESSAGE"
93.0,com.ezyticket.app,EzyTickets-0.6.4.apk,Done,https://apkcombo.com/ezytickets/com.ezyticket.app/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.RECORD_AUDIO
android.permission.READ_PHONE_STATE
android.permission.CAMERA
android.permission.FLASHLIGHT
com.google.android.providers.gsf.permission.READ_GSERVICES
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE"
93.0,com.wam.android,LifeWorks-6.10.0.apk,Done,https://apkcombo.com/lifeworks/com.wam.android/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.BLUETOOTH_CONNECT
android.permission.ACTIVITY_RECOGNITION
android.permission.SYSTEM_ALERT_WINDOW
android.permission.FOREGROUND_SERVICE
android.permission.WAKE_LOCK
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
com.wam.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
93.0,co.uk.acorninsure.renewals,Acorn-Renewals-Consumer-version-8.apk,Done,https://apkcombo.com/acorn-renewals/co.uk.acorninsure.renewals/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permisson.ACCESS_WIFI_STATE
android.permission.INTERNET"
93.0,co.uk.gascalculatorfree,GB-Gas-Rate-Calculator--free--9.0.apk,Done,https://apkcombo.com/gb-gas-rate-calculator-free/co.uk.gascalculatorfree/download/apk,"android.permission.INTERNET
com.android.vending.CHECK_LICENSE
android.permission.CAMERA
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK"
93.0,com.iris.assets,IRIS-Assets-1.6.apk,Done,https://apkcombo.com/iris-assets/com.iris.assets/download/apk,"android.permission.WRITE_EXTERNAL_STORAGE
android.permission.FOREGROUND_SERVICE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.INTERNET
android.permission.CAMERA
android.permission.RECORD_AUDIO
android.permission.USE_FINGERPRINT
android.permission.WAKE_LOCK
android.permission.RECEIVE_BOOT_COMPLETED
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
93.0,com.appmarketpro.rankboostup,RankBoostUp-1.0.apk,Done,https://apkcombo.com/rankboostup/com.appmarketpro.rankboostup/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET"
93.0,air.com.aquaeye.ecpomnirewards,Omnirewards-1.0.3.apk,Done,https://apkcombo.com/omnirewards/air.com.aquaeye.ecpomnirewards/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.DISABLE_KEYGUARD
android.permission.READ_PHONE_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
com.google.android.c2dm.permission.RECEIVE
air.com.aquaeye.ecpomnirewards.permission.C2D_MESSAGE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE"
93.0,com.sahabatukm.acs.sahabatukm,Mobile-Collsys-1.3.4-2D3.apk,Done,https://apkcombo.com/mobile-collsys/com.sahabatukm.acs.sahabatukm/download/apk,"android.permission.BLUETOOTH
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.BLUETOOTH_ADMIN
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.REQUEST_INSTALL_PACKAGES
android.permission.CAMERA
android.permission.READ_PHONE_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CALL_PHONE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE"
93.0,com.bright.brightsafe_mobile,BrightSafe-On-The-Go-1.14.1.apk,Done,https://apkcombo.com/brightsafe-on-the-go/com.bright.brightsafe_mobile/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.READ_MEDIA_VIDEO
android.permission.READ_MEDIA_AUDIO
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.RECORD_AUDIO
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.bright.brightsafe_mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
93.0,com.app.iccuk,London-Central-Mosque-1.0.apk,Done,https://apkcombo.com/london-central-mosque/com.app.iccuk/download/apk,"android.permission.USE_BIOMETRIC
android.permission.USE_FINGERPRINT
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.DISABLE_KEYGUARD
android.permission.READ_PHONE_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.FOREGROUND_SERVICE
android.permission.CHANGE_NETWORK_STATE
android.permission.CAMERA
android.permission.RECORD_AUDIO
android.permission.SCHEDULE_EXACT_ALARM
android.permission.WRITE_SETTINGS
android.permission.ACTION_HEADSET_PLUG
android.permission.ACCESS_WIFI_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.BLUETOOTH_SCAN
android.permission.BLUETOOTH_CONNECT
android.permission.HIGH_SAMPLING_RATE_SENSORS
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.RECEIVE_BOOT_COMPLETED
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
android.permission.VIBRATE
android.permission.WRITE_CALENDAR
android.permission.READ_CALENDAR"
93.0,com.hidglobal.ia.trustops,HID-Approve-5.9.0.13435.apk,Done,https://apkcombo.com/hid-approve/com.hidglobal.ia.trustops/download/apk,"Manifest.permission.USE_BIOMETRIC
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.CAMERA
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.USE_BIOMETRIC
android.permission.USE_FINGERPRINT
android.permission.ACCESS_NETWORK_STATE
android.permission.POST_NOTIFICATIONS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
93.0,com.lumi.shopandscan,ShopandScan-3.7.2.apk,Done,https://apkcombo.com/shopandscan/com.lumi.shopandscan/download/apk,"android.permission.ACCESS_WIFI_STATE
android.permission.INTERNET
android.permission.VIBRATE
android.permission.WAKE_LOCK
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.READ_MEDIA_IMAGES
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.RECORD_AUDIO
android.permission.ACCESS_NETWORK_STATE
android.permission.FOREGROUND_SERVICE
android.permission.SCHEDULE_EXACT_ALARM
android.permission.POST_NOTIFICATIONS
android.permission.READ_PHONE_STATE
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
93.0,uk.co.cplonline.mcmullen,Macs-Learning-Hub-3.0.24.apk,Done,https://apkcombo.com/macs-learning-hub/uk.co.cplonline.mcmullen/download/apk,"android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_NETWORK_STATE
android.permission.CAMERA
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.WAKE_LOCK
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_MOCK_LOCATION
android.permission.ACCESS_WIFI_STATE
com.google.android.c2dm.permission.RECEIVE
android.permission.GET_ACCOUNTS
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
android.permission.READ_CALENDAR
android.permission.WRITE_CALENDAR
android.permission.RECORD_AUDIO
uk.co.cplonline.mcmullen.permission.C2D_MESSAGE"
93.0,com.hectortrade.community.fastteam,Hector-Trade-1.4.apk,Done,https://apkcombo.com/hector-trade/com.hectortrade.community.fastteam/download/apk,"android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_WIFI_STATE
android.permission.VIBRATE
android.permission.CAMERA
android.permission.FOREGROUND_SERVICE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
93.0,com.infinityhr.cbizmobile,CBIZ-EMS-1.0.17.apk,Done,https://apkcombo.com/cbiz-ems/com.infinityhr.cbizmobile/download/apk,"android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE"
93.0,com.peoplenjob.app,PeoplenJob---Foreign-company-e-3.0.1.apk,Done,https://apkcombo.com/peoplenjob-foreign-company-e/com.peoplenjob.app/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.GET_ACCOUNTS
android.permission.USE_CREDENTIALS
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE"
93.0,gramfreeword.apppad,Gramfree-world-9.8.apk,Done,https://apkcombo.com/gramfree-world/gramfreeword.apppad/download/apk,"android.permission.FOREGROUND_SERVICE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.ACCESS_WIFI_STATE
android.permission.RECEIVE_BOOT_COMPLETED"
94.0,com.aimglobaldtclogin.app,AIM-GLOBAL-DTC-LOGIN-10.0.apk,Done,https://apkcombo.com/aim-global-dtc-login/com.aimglobaldtclogin.app/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.CHANGE_NETWORK_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.RECORD_AUDIO
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.CAMERA
android.permission.BLUETOOTH
com.aimglobaldtclogin.app.permission.C2D_MESSAGE
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
android.permission.ACCESS_WIFI_STATE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID
android.permission.FOREGROUND_SERVICE"
94.0,com.goodwrx.employee_app,Goodwrx--Let-Good-Work-Find-U-1.11.2507.apk,Done,https://apkcombo.com/goodwrx-let-good-work-find-u/com.goodwrx.employee_app/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.SCHEDULE_EXACT_ALARM
android.permission.INTERNET
android.permission.CAMERA
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.USE_FINGERPRINT
android.permission.VIBRATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.FOREGROUND_SERVICE
android.permission.USE_BIOMETRIC"
94.0,koch.careers,KOCHcareers-1.0.apk,Done,https://apkcombo.com/kochcareers/koch.careers/download/apk,"android.permission.WAKE_LOCK
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_WIFI_STATE
android.permission.READ_PHONE_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
android.permission.READ_EXTERNAL_STORAGE
com.android.vending.CHECK_LICENSE"
94.0,com.percoid.punchorello.staging,Punchorello-3.4.0.1.apk,Done,https://apkcombo.com/punchorello/com.percoid.punchorello.staging/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_FINE_LOCATION
android.permission.SET_DEBUG_APP
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.GET_ACCOUNTS
com.google.android.c2dm.permission.RECEIVE
android.permission.CALL_PHONE
com.percoid.punchorello.staging.permission.C2D_MESSAGE
android.permission.CAMERA"
94.0,com.jazz.jazzworld,Jazz-World-2.1.7.apk,Done,https://apkcombo.com/jazz-world/com.jazz.jazzworld/download/apk,"android.permission.INTERNET
android.permission.CAMERA
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_CONTACTS
android.permission.SCHEDULE_EXACT_ALARM
android.permission.WAKE_LOCK
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.hardware.location
android.permission.FOREGROUND_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
com.google.android.c2dm.permission.RECEIVE
com.jazz.jazzworld.permission.C2D_MESSAGE
android.permission.POST_NOTIFICATIONS
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID
android.permission.RECORD_AUDIO
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE"
94.0,com.graamm.driver,Graamm---Rider-1.4.1.apk,Done,https://apkcombo.com/graamm-rider/com.graamm.driver/download/apk,"android.permission.INTERNET
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
android.permission.FOREGROUND_SERVICE
android.permission.VIBRATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_MEDIA_LOCATION
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.sonyericsson.home.permission.BROADCAST_BADGE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
com.google.android.c2dm.permission.RECEIVE
android.permission.CAMERA"
94.0,com.wComoGanarBitcoins_3974580,BITCOIN-MINERÍA-EN-LA-NUBE-0.1.apk,Done,https://apkcombo.com/bitcoin-mineria-en-la-nube/com.wComoGanarBitcoins_3974580/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.RECEIVE_BOOT_COMPLETED
com.wComoGanarBitcoins_3974580.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.WRITE_EXTERNAL_STORAGE"
94.0,com.republicservices.myresource,Republic-Services-4.44.0.apk,Done,https://apkcombo.com/republic-services/com.republicservices.myresource/download/apk,"android.permission.RECEIVE_BOOT_COMPLETED
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.USE_BIOMETRIC
android.permission.SCHEDULE_EXACT_ALARM
android.permission.USE_FINGERPRINT
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.VIBRATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FOREGROUND_SERVICE"
94.0,com.app_7178343331.layout,Zeiderelli's-Duncannon-4.0.1.apk,Done,https://apkcombo.com/zeiderelli-s-duncannon/com.app_7178343331.layout/download/apk,"android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_NETWORK_STATE
android.permission.CALL_PHONE
android.permission.CAMERA
android.permission.INTERNET
android.permission.VIBRATE
android.permission.ACCESS_WIFI_STATE
android.permission.GET_ACCOUNTS
android.permission.READ_PHONE_STATE
android.permission.RECORD_AUDIO
android.permission.SEND_SMS
android.permission.USE_CREDENTIALS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
com.google.android.c2dm.permission.RECEIVE
com.app_7178343331.layout.permission.C2D_MESSAGE"
