page,pkg_name,apkfile_name,download,apk_link,manifest_permission
76,com.meitu.airvid,AirVid-Video-Filters-&-Frames-3.0.052.apk,Done,https://apkcombo.com/airvid-video-filters-frames/com.meitu.airvid/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.VIBRATE
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE
com.android.vending.BILLING"
76,com.picsort,Picsort--Album---Photo-Gallery-1.6.apk,Done,https://apkcombo.com/picsort-album-photo-gallery/com.picsort/download/apk,"android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.CAMERA
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
com.android.vending.BILLING
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.picsort.permission.C2D_MESSAGE"
76,jp.co.photomarker.android.app.quick,Photo-paint--High-lighter-4.1.6.apk,Done,https://apkcombo.com/photo-paint-high-lighter/jp.co.photomarker.android.app.quick/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.WAKE_LOCK
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.CAMERA
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED"
76,com.tistory.contrib.eightbitme,8BitMe-1.5.apk,Done,https://apkcombo.com/8bitme/com.tistory.contrib.eightbitme/download/apk,android.permission.WRITE_EXTERNAL_STORAGE
76,com.mixtiles.android,Mixtiles-4.59.apk,Done,https://apkcombo.com/mixtiles/com.mixtiles.android/download/apk,"android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.CAMERA
com.google.android.gms.permission.AD_ID
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.VIBRATE
android.permission.WAKE_LOCK"
76,com.pragma.facesymmetry,Facial-Symmetry-Pro-2.6.apk,Done,https://apkcombo.com/facial-symmetry-pro/com.pragma.facesymmetry/download/apk,"com.android.vending.BILLING
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_SETTINGS
android.permission.CAMERA
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE"
77,com.jieli.stream.dv.xcam,X-Cam-1.0.24.apk,Done,https://apkcombo.com/x-cam/com.jieli.stream.dv.xcam/download/apk,"android.permission.INTERNET
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.CHANGE_NETWORK_STATE
android.permission.RECEIVE_USER_PRESENT
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
android.permission.RECORD_AUDIO
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
android.permission.CAMERA"
77,com.htself.simrex,SIMREX-FPV-1.0.2.apk,Done,https://apkcombo.com/simrex-fpv/com.htself.simrex/download/apk,"android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.CHANGE_NETWORK_STATE
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.RECORD_AUDIO
android.permission.CHANGE_WIFI_MULTICAST_STATE
android.permission.READ_LOGS
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
android.permission.MOUNT_UNMOUNT_FILESYSTEMS"
77,com.shutterfly.android.sharesites,Shutterfly-Share-Sites-1.9.4.apk,Done,https://apkcombo.com/shutterfly-share-sites/com.shutterfly.android.sharesites/download/apk,"android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.ACCESS_COARSE_LOCATION
andrid.permission.ACCESS_FINE_LOCATION
android.permission.READ_MEDIA_IMAGES
com.google.android.c2dm.permission.RECEIVE
android.permission.GET_ACCOUNTS
android.permission.READ_CONTACTS
android.permission.ACCESS_FINE_LOCATION
android.permission.VIBRATE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID"
77,com.netviv.photo.hohemGimbal,Hohem-Gimbal-2.3.5.apk,Done,https://apkcombo.com/hohem-gimbal/com.netviv.photo.hohemGimbal/download/apk,"android.permission.BLUETOOTH_CONNECT
android.permission.CAMERA
android.permission.DISABLE_KEYGUARD
android.permission.RECEIVE_USER_PRESENT
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.CHANGE_WIFI_STATE
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
android.permission.GET_TASKS
android.permission.RECORD_AUDIO
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.BLUETOOTH
android.permission.BLUETOOTH_ADMIN
android.permission.BLUETOOTH_SCAN
android.permission.BLUETOOTH_ADVERTISE
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.BROADCAST_STICKY
android.permission.FOREGROUND_SERVICE
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
android.permission.SYSTEM_ALERT_WINDOW
android.permission.SYSTEM_OVERLAY_WINDOW
android.permission.RECEIVE_BOOT_COMPLETED
com.sonyericsson.permission.CAMERA_EXTENDED
com.oneplus.camera.CAMERA_SERVICE
com.oneplus.camera.PICTURE_PROCESS_SERVICE
android.permission.CAPTURE_AUDIO_OUTPUT
android.permission.CAPTURE_SECURE_VIDEO_OUTPUT"
77,com.ldf_poster_maker.communist_create_election_posters_party,Communist-Poster-Maker---Creat-7.918.apk,Done,https://apkcombo.com/communist-poster-maker-creat/com.ldf_poster_maker.communist_create_election_posters_party/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
com.android.vending.BILLING
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.ldf_poster_maker.communist_create_election_posters_party.permission.C2D_MESSAGE"
77,com.PhotoFramesForDeath.HeavenPhotoFrames,Photo-Frames-for-Death-1.3.apk,Done,https://apkcombo.com/photo-frames-for-death/com.PhotoFramesForDeath.HeavenPhotoFrames/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK"
77,com.banuba.beauty,TINT---Photo-Camera-Retouch-1.56.1.apk,Done,https://apkcombo.com/tint-photo-camera-retouch/com.banuba.beauty/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
com.google.android.gms.permission.AD_ID
android.permission.CAMERA
android.permission.RECORD_AUDIO
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.RECEIVE_BOOT_COMPLETED
com.banuba.beauty.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.VIBRATE
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.android.vending.BILLING"
77,com.photoapp.piccam,PicCam---Perfect-Beauty-Camera-1.3.apk,Done,https://apkcombo.com/piccam-perfect-beauty-camera/com.photoapp.piccam/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.SET_WALLPAPER
android.permission.SYSTEM_ALERT_WINDOW
android.permission.SET_WALLPAPER_HINTS
android.permission.READ_CONTACTS
android.permission.READ_SYNC_SETTINGS
android.permission.READ_OWNER_DATA
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.BLUETOOTH
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CAMERA
com.google.android.c2dm.permission.RECEIVE"
77,com.yourcompany.yourapplicationlm4,One-Touch-Video-Recorder-1.0.apk,Done,https://apkcombo.com/one-touch-video-recorder/com.yourcompany.yourapplicationlm4/download/apk,"android.permission.CAMERA
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WRITE_MEDIA_STORAGE
android.permission.MOUNT_UNMOUNT_FILESYSTEMS"
77,com.icarus.wallpaperhd.travel,Travel-Wallpaper-HD-1.0.0.apk,Done,https://apkcombo.com/travel-wallpaper-hd/com.icarus.wallpaperhd.travel/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.SET_WALLPAPER
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_WIFI_STATE"
77,com.idolstar.fandom.iu,IU-Fandom---Wallpaper--GIF--Fa-2.2.7.apk,Done,https://apkcombo.com/iu-fandom-wallpaper-gif-fa/com.idolstar.fandom.iu/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.ACCESS_DOWNLOAD_MANAGER
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.SYSTEM_ALERT_WINDOW
android.permission.DISABLE_KEYGUARD
android.permission.FOREGROUND_SERVICE
com.android.launcher.permission.INSTALL_SHORTCUT
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE"
77,com.llamabrain.eyeblinker_free,Eye-Blinker-Free-1.05.apk,Done,https://apkcombo.com/eye-blinker-free/com.llamabrain.eyeblinker_free/download/apk,"android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.llamabrain.eyeblinker_free.permission.C2D_MESSAGE"
77,com.photopro.photoeditorpro.pro,Photo-pro-6.0.apk,Done,https://apkcombo.com/photo-pro/com.photopro.photoeditorpro.pro/download/apk,"android.permission.ACCESS_NETWORK_STATE
android.permission.INTERNET
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
android.permission.FOREGROUND_SERVICE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.gms.permission.AD_ID
android.permission.RECEIVE_BOOT_COMPLETED"
77,portraitsinnovations.com.portraits,Portrait-Innovations-4.1.1.apk,Done,https://apkcombo.com/portrait-innovations/portraitsinnovations.com.portraits/download/apk,"android.permission.CAMERA
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.INTERNET
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
com.google.android.c2dm.permission.RECEIVE
android.permission.VIBRATE
android.permission.WAKE_LOCK
portraitsinnovations.com.portraits.permission.C2D_MESSAGE"
77,com.fbsapp56.car.wallpapers,Best-Car-Wallpapers-HD---Cool-1.0.apk,Done,https://apkcombo.com/best-car-wallpapers-hd-cool/com.fbsapp56.car.wallpapers/download/apk,"android.permission.INTERNET
android.permission.SET_WALLPAPER
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK"
77,aquainfo.dslrphotoeditor,DSLR-Photo-Editor---Big-Camera-Photo-Maker-1.9.apk,Done,https://apkcombo.com/dslr-photo-editor-big-camera-photo-maker/aquainfo.dslrphotoeditor/download/apk,"android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED"
77,com.lightroompreset.mobile.app,Lightroom-Preset-ForYou-5.1.0.apk,Done,https://apkcombo.com/lightroom-preset-foryou/com.lightroompreset.mobile.app/download/apk,"android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
com.lightroompreset.mobile.app.permission.C2D_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.WAKE_LOCK
android.permission.VIBRATE
android.permission.RECEIVE_BOOT_COMPLETED
com.sec.android.provider.badge.permission.READ
com.sec.android.provider.badge.permission.WRITE
com.htc.launcher.permission.READ_SETTINGS
com.htc.launcher.permission.UPDATE_SHORTCUT
com.sonyericsson.home.permission.BROADCAST_BADGE
com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
com.anddoes.launcher.permission.UPDATE_COUNT
com.majeur.launcher.permission.UPDATE_BADGE
com.huawei.android.launcher.permission.CHANGE_BADGE
com.huawei.android.launcher.permission.READ_SETTINGS
com.huawei.android.launcher.permission.WRITE_SETTINGS
android.permission.READ_APP_BADGE
com.oppo.launcher.permission.READ_SETTINGS
com.oppo.launcher.permission.WRITE_SETTINGS
me.everything.badger.permission.BADGE_COUNT_READ
me.everything.badger.permission.BADGE_COUNT_WRITE
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.FOREGROUND_SERVICE"
77,com.mostclassya.txtwallpaperhdbeautiful,TXT-Wallpaper-HD-Beautiful-1.0.12.apk,Done,https://apkcombo.com/txt-wallpaper-hd-beautiful/com.mostclassya.txtwallpaperhdbeautiful/download/apk,"android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.SET_WALLPAPER
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE"
77,com.pixiepix.photoeditorapp,Pictorial-Photo-Editor-1.2.apk,Done,https://apkcombo.com/pictorial-photo-editor/com.pixiepix.photoeditorapp/download/apk,"android.permission.WRITE_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.READ_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.ACCESS_WIFI_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_FINE_LOCATION
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.BLUETOOTH
android.permission.WAKE_LOCK"
77,girls.shortdress.photosuit,Girl-Short-Dresses-Photo-Suit-1.0.apk,Done,https://apkcombo.com/girl-short-dresses-photo-suit/girls.shortdress.photosuit/download/apk,"android.permission.READ_EXTERNAL_STORAGE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.CAMERA
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_COARSE_LOCATION
android.permission.READ_PHONE_STATE
android.permission.ACCESS_NETWORK_STATE
android.permission.WAKE_LOCK
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.google.android.c2dm.permission.RECEIVE"
77,com.appking786.sunglasses_photoeditor2020,Sunglasses-Photo-Editor-2023-7.0.apk,Done,https://apkcombo.com/sunglasses-photo-editor-2023/com.appking786.sunglasses_photoeditor2020/download/apk,"android.permission.INTERNET
android.permission.SET_WALLPAPER
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.CAMERA
com.google.android.gms.permission.AD_ID
android.permission.READ_MEDIA_IMAGES
android.permission.ACCESS_NETWORK_STATE
android.permission.POST_NOTIFICATIONS
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE"
77,com.lyrebirdstudio.artisan.cartoon.photo.editor,Artisan--FreeCartoon-Photo-AI-1.0.22.apk,Done,https://apkcombo.com/artisan-freecartoon-photo-ai/com.lyrebirdstudio.artisan.cartoon.photo.editor/download/apk,"android.permission.WRITE_EXTERNAL_STORAGE
android.permission.CAMERA
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_WIFI_STATE
android.permission.WAKE_LOCK
com.google.android.gms.permission.AD_ID
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.FOREGROUND_SERVICE
android.permission.POST_NOTIFICATIONS
com.google.android.c2dm.permission.RECEIVE
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.android.vending.BILLING"
77,mobi.charmer.collagequick,Grid-Photo-Collage-Maker-Quick-7.3.0.apk,Done,https://apkcombo.com/grid-photo-collage-maker-quick/mobi.charmer.collagequick/download/apk,"android.permission.CAMERA
android.permission.RECEIVE_USER_PRESENT
android.permission.INTERNET
android.permission.WAKE_LOCK
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_EXTERNAL_STORAGE
android.permission.VIBRATE
android.permission.ACCESS_NETWORK_STATE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.ACCESS_WIFI_STATE
android.permission.CHANGE_WIFI_STATE
android.permission.CHANGE_NETWORK_STATE
android.permission.INTERACT_ACROSS_USERS_FULL
com.google.android.gms.permission.AD_ID
com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
android.permission.FOREGROUND_SERVICE
com.android.vending.BILLING"
